-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
queries
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:18-52
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
